tf.at_id target.at_id
AT1G19000 AT5G42190
AT1G19000 AT5G42200
AT1G19000 AT5G42300
AT1G19000 AT5G42530
AT1G19000 AT5G43940
AT1G19000 AT5G46110
AT1G19000 AT5G46250
AT1G19000 AT5G47570
AT1G19000 AT5G47700
AT1G19000 AT5G50920
AT1G19000 AT5G51550
AT1G19000 AT5G51970
AT1G19000 AT5G53300
AT1G19000 AT5G53560
AT1G19000 AT5G54270
AT1G19000 AT5G54390
AT1G19000 AT5G54500
AT1G19000 AT5G54600
AT1G19000 AT5G54940
AT1G19000 AT5G56550
AT1G19000 AT5G57345
AT1G19000 AT5G57560
AT1G19000 AT5G58070
AT1G19000 AT5G58330
AT1G19000 AT5G58375
AT1G19000 AT5G59880
AT1G19000 AT5G60600
AT1G19000 AT5G60680
AT1G19000 AT5G61420
AT1G19000 AT5G61590
AT1G19000 AT5G61660
AT1G19000 AT5G62690
AT1G19000 AT5G64040
AT1G19000 AT5G64130
AT1G19000 AT5G64350
AT1G19000 AT5G64400
AT1G19000 AT5G65660
AT1G19000 AT5G66570
AT1G19000 AT1G01170
AT1G19000 AT1G01490
AT1G19000 AT1G03130
AT1G19000 AT1G03600
AT1G19000 AT1G03680
AT1G19000 AT1G04270
AT1G19000 AT1G05190
AT1G19000 AT1G07135
AT1G19000 AT1G07590
AT1G19000 AT1G07930
AT1G19000 AT1G07940
AT1G19000 AT1G08360
AT1G19000 AT1G09310
AT1G19000 AT1G09340
AT1G19000 AT1G09590
AT1G19000 AT1G09690
AT1G19000 AT1G10500
AT1G19000 AT1G10682
AT1G19000 AT1G11260
AT1G19000 AT1G11580
AT1G19000 AT1G11650
AT1G19000 AT1G11860
AT1G19000 AT1G11910
AT1G19000 AT1G12090
AT1G19000 AT1G12440
AT1G19000 AT1G12900
AT1G19000 AT1G13260
AT1G19000 AT1G14450
AT1G19000 AT1G15690
AT1G19000 AT1G15820
AT1G19000 AT1G15930
AT1G19000 AT1G16410
AT1G19000 AT1G16880
AT1G19000 AT1G16890
AT1G19000 AT1G18720
AT1G19000 AT1G19000
AT1G19000 AT1G19660
AT1G19000 AT1G19910
AT1G19000 AT1G19960
AT1G19000 AT1G20020
AT1G19000 AT1G20340
AT1G19000 AT1G20440
AT1G19000 AT1G20450
AT1G19000 AT1G20620
AT1G19000 AT1G20696
AT1G19000 AT1G21065
AT1G19000 AT1G21500
AT1G19000 AT1G21770
AT1G19000 AT1G22630
AT1G19000 AT1G22780
AT1G19000 AT1G22840
AT1G19000 AT1G23390
AT1G19000 AT1G23490
AT1G19000 AT1G25230
AT1G19000 AT1G25275
AT1G19000 AT1G25560
AT1G19000 AT1G26630
AT1G19000 AT1G27100
AT1G19000 AT1G27130
AT1G19000 AT1G27310
AT1G19000 AT1G27450
AT1G19000 AT1G27730
AT1G19000 AT1G28330
AT1G19000 AT1G28400
AT1G19000 AT1G29070
AT1G19000 AT1G29910
AT1G19000 AT1G29920
AT1G19000 AT1G29930
AT1G19000 AT1G30380
AT1G19000 AT1G31580
AT1G19000 AT1G32060
AT1G19000 AT1G32460
AT1G19000 AT1G32640
AT1G19000 AT1G32700
AT1G19000 AT1G33120
AT1G19000 AT1G34000
AT1G19000 AT1G35680
AT1G19000 AT1G36980
AT1G19000 AT1G37130
AT1G19000 AT1G42960
AT1G19000 AT1G44575
AT1G19000 AT1G45145
AT1G19000 AT1G47128
AT1G19000 AT1G48300
AT1G19000 AT1G48350
AT1G19000 AT1G49032
AT1G19000 AT1G49500
AT1G19000 AT1G49970
AT1G19000 AT1G51400
AT1G19000 AT1G52220
AT1G19000 AT1G53210
AT1G19000 AT1G54410
AT1G19000 AT1G54780
AT1G19000 AT1G56045
AT1G19000 AT1G56070
AT1G19000 AT1G56200
AT1G19000 AT1G56220
AT1G19000 AT1G57720
AT1G19000 AT1G60989
AT1G19000 AT1G61520
AT1G19000 AT1G61660
AT1G19000 AT1G61740
AT1G19000 AT1G62380
AT1G19000 AT1G62750
AT1G19000 AT1G64720
AT1G19000 AT1G65260
AT1G19000 AT1G65490
AT1G19000 AT1G65720
AT1G19000 AT1G65820
AT1G19000 AT1G65860
AT1G19000 AT1G65930
AT1G19000 AT1G66200
AT1G19000 AT1G66240
AT1G19000 AT1G67090
AT1G19000 AT1G67430
AT1G19000 AT1G67700
AT1G19000 AT1G67740
AT1G19000 AT1G67865
AT1G19000 AT1G67910
AT1G19000 AT1G68010
AT1G19000 AT1G68560
AT1G19000 AT1G68840
AT1G19000 AT1G69252
AT1G19000 AT1G69510
AT1G19000 AT1G70370
AT1G19000 AT1G70490
AT1G19000 AT1G70700
AT1G19000 AT1G71950
AT1G19000 AT1G72150
AT1G19000 AT1G72430
AT1G19000 AT1G73540
AT1G19000 AT1G74090
AT1G19000 AT1G74470
AT1G19000 AT1G74840
AT1G19000 AT1G74930
AT1G19000 AT1G74970
AT1G19000 AT1G75280
AT1G19000 AT1G75350
AT1G19000 AT1G75380
AT1G19000 AT1G75690
AT1G19000 AT1G75950
AT1G19000 AT1G76100
AT1G19000 AT1G76180
AT1G19000 AT1G76490
AT1G19000 AT1G76600
AT1G19000 AT1G77710
AT1G19000 AT1G78380
AT1G19000 AT1G78830
AT1G19000 AT1G79040
AT1G19000 AT1G79550
AT1G19000 AT1G79850
AT1G19000 AT1G80440
AT1G19000 AT1G80920
AT1G19000 AT2G01850
AT1G19000 AT2G02100
AT1G19000 AT2G02760
AT1G19000 AT2G03680
AT1G19000 AT2G05070
AT1G19000 AT2G05100
AT1G19000 AT2G05310
AT1G19000 AT2G05380
AT1G19000 AT2G05520
AT1G19000 AT2G06520
AT1G19000 AT2G14750
AT1G19000 AT2G14910
AT1G19000 AT2G15890
AT1G19000 AT2G15960
AT1G19000 AT2G16600
AT1G19000 AT2G18020
AT1G19000 AT2G18280
AT1G19000 AT2G19740
AT1G19000 AT2G19750
AT1G19000 AT2G20610
AT1G19000 AT2G20670
AT1G19000 AT2G20890
AT1G19000 AT2G21580
AT1G19000 AT2G21660
AT1G19000 AT2G21970
AT1G19000 AT2G22670
AT1G19000 AT2G22990
AT1G19000 AT2G23090
AT1G19000 AT2G23120
AT1G19000 AT2G23810
AT1G19000 AT2G24090
AT1G19000 AT2G24200
AT1G19000 AT2G24270
AT1G19000 AT2G24762
AT1G19000 AT2G25080
AT1G19000 AT2G25510
AT1G19000 AT2G26500
AT1G19000 AT2G27720
AT1G19000 AT2G27730
AT1G19000 AT2G27830
AT1G19000 AT2G28800
AT1G19000 AT2G28840
AT1G19000 AT2G28900
AT1G19000 AT2G30440
AT1G19000 AT2G30490
AT1G19000 AT2G30570
AT1G19000 AT2G30950
AT1G19000 AT2G31790
AT1G19000 AT2G33150
AT1G19000 AT2G33770
AT1G19000 AT2G33830
AT1G19000 AT2G34860
AT1G19000 AT2G36170
AT1G19000 AT2G36320
AT1G19000 AT2G37110
AT1G19000 AT2G37170
AT1G19000 AT2G37220
AT1G19000 AT2G38120
AT1G19000 AT2G38140
AT1G19000 AT2G38170
AT1G19000 AT2G38230
AT1G19000 AT2G38800
AT1G19000 AT2G39570
AT1G19000 AT2G39730
AT1G19000 AT2G40060
AT1G19000 AT2G40140
AT1G19000 AT2G40510
AT1G19000 AT2G41250
AT1G19000 AT2G41410
AT1G19000 AT2G41420
AT1G19000 AT2G41430
AT1G19000 AT2G41840
AT1G19000 AT2G42600
AT1G19000 AT2G43030
AT1G19000 AT2G43680
AT1G19000 AT2G43910
AT1G19000 AT2G43970
AT1G19000 AT2G45170
AT1G19000 AT2G45180
AT1G19000 AT2G46220
AT1G19000 AT2G46330
AT1G19000 AT2G46600
AT1G19000 AT2G47170
AT1G19000 AT2G47610
AT1G19000 AT3G01120
AT1G19000 AT3G01500
AT1G19000 AT3G01540
AT1G19000 AT3G02080
AT1G19000 AT3G02560
AT1G19000 AT3G03150
AT1G19000 AT3G03190
AT1G19000 AT3G04120
AT1G19000 AT3G04730
AT1G19000 AT3G05560
AT1G19000 AT3G05880
AT1G19000 AT3G08580
AT1G19000 AT3G08610
AT1G19000 AT3G08940
AT1G19000 AT3G09840
AT1G19000 AT3G10120
AT1G19000 AT3G10985
AT1G19000 AT3G11410
AT1G19000 AT3G11930
AT1G19000 AT3G11940
AT1G19000 AT3G12490
AT1G19000 AT3G13120
AT1G19000 AT3G13460
AT1G19000 AT3G13580
AT1G19000 AT3G13750
AT1G19000 AT3G14310
AT1G19000 AT3G14415
AT1G19000 AT3G15356
AT1G19000 AT3G15353
AT1G19000 AT3G15450
AT1G19000 AT3G15580
AT1G19000 AT3G15630
AT1G19000 AT3G15730
AT1G19000 AT3G16140
AT1G19000 AT3G18560
AT1G19000 AT3G19030
AT1G19000 AT3G20390
AT1G19000 AT3G21055
AT1G19000 AT3G22210
AT1G19000 AT3G22230
AT1G19000 AT3G22890
AT1G19000 AT3G23030
AT1G19000 AT3G23490
AT1G19000 AT3G23600
AT1G19000 AT3G23920
AT1G19000 AT3G25770
AT1G19000 AT3G25920
AT1G19000 AT3G26520
AT1G19000 AT3G26650
AT1G19000 AT3G26740
AT1G19000 AT3G27830
AT1G19000 AT3G29240
AT1G19000 AT3G30390
AT1G19000 AT3G44310
AT1G19000 AT3G46000
AT1G19000 AT3G46010
AT1G19000 AT3G46780
AT1G19000 AT3G47070
AT1G19000 AT3G47470
AT1G19000 AT3G47510
AT1G19000 AT3G48360
AT1G19000 AT3G48530
AT1G19000 AT3G48930
AT1G19000 AT3G49780
AT1G19000 AT3G51600
AT1G19000 AT3G52400
AT1G19000 AT3G52590
AT1G19000 AT3G52880
AT1G19000 AT3G53260
AT1G19000 AT3G53420
AT1G19000 AT3G53990
AT1G19000 AT3G54210
AT1G19000 AT3G54600
AT1G19000 AT3G54890
AT1G19000 AT3G55770
AT1G19000 AT3G55980
AT1G19000 AT3G56240
AT1G19000 AT3G56360
AT1G19000 AT3G56880
AT1G19000 AT3G56910
AT1G19000 AT3G56940
AT1G19000 AT3G57050
AT1G19000 AT3G57870
AT1G19000 AT3G59540
AT1G19000 AT3G59940
AT1G19000 AT3G59970
AT1G19000 AT3G60750
AT1G19000 AT3G61260
AT1G19000 AT3G61440
AT1G19000 AT3G61470
AT1G19000 AT3G62290
AT1G19000 AT3G62530
AT1G19000 AT3G62550
AT1G19000 AT3G63410
AT1G19000 AT4G01310
AT1G19000 AT4G02230
AT1G19000 AT4G02380
AT1G19000 AT4G02450
AT1G19000 AT4G02620
AT1G19000 AT4G02770
AT1G19000 AT4G02890
AT1G19000 AT4G03280
AT1G19000 AT4G03520
AT1G19000 AT4G04610
AT1G19000 AT4G04640
AT1G19000 AT4G05150
AT1G19000 AT4G05180
AT1G19000 AT4G05320
AT1G19000 AT4G08920
AT1G19000 AT4G09650
AT1G19000 AT4G09800
AT1G19000 AT4G09830
AT1G19000 AT4G10300
AT1G19000 AT4G10340
AT1G19000 AT4G11280
AT1G19000 AT4G11600
AT1G19000 AT4G12800
AT1G19000 AT4G13395
AT1G19000 AT4G13770
AT1G19000 AT4G13830
AT1G19000 AT4G14040
AT1G19000 AT4G14270
AT1G19000 AT4G15545
AT1G19000 AT4G15560
AT1G19000 AT4G15802
AT1G19000 AT4G16410
AT1G19000 AT4G16500
AT1G19000 AT4G16520
AT1G19000 AT4G17030
AT1G19000 AT4G17340
AT1G19000 AT4G17500
AT1G19000 AT4G19170
AT1G19000 AT4G19200
AT1G19000 AT4G19410
AT1G19000 AT4G20260
AT1G19000 AT4G20360
AT1G19000 AT4G21280
AT1G19000 AT4G21860
AT1G19000 AT4G21960
AT1G19000 AT4G22690
AT1G19000 AT4G23100
AT1G19000 AT4G24060
AT1G19000 AT4G24690
AT1G19000 AT4G25050
AT1G19000 AT4G25080
AT1G19000 AT4G25100
AT1G19000 AT4G26530
AT1G19000 AT4G26710
AT1G19000 AT4G26850
AT1G19000 AT4G27130
AT1G19000 AT4G27450
AT1G19000 AT4G28025
AT1G19000 AT4G28750
AT1G19000 AT4G30010
AT1G19000 AT4G30210
AT1G19000 AT4G30960
AT1G19000 AT4G31985
AT1G19000 AT4G32060
AT1G19000 AT4G32260
AT1G19000 AT4G32340
AT1G19000 AT4G33010
AT1G19000 AT4G33865
AT1G19000 AT4G34620
AT1G19000 AT4G34881
AT1G19000 AT4G35100
AT1G19000 AT4G35750
AT1G19000 AT4G36040
AT1G19000 AT4G36850
AT1G19000 AT4G37260
AT1G19000 AT4G37470
AT1G19000 AT4G37610
AT1G19000 AT4G38740
AT1G19000 AT4G38932
AT1G19000 AT4G39090
AT1G19000 AT4G39260
AT1G19000 AT4G39800
AT1G19000 AT4G40030
AT1G19000 AT5G01530
AT1G19000 AT5G01600
AT1G19000 AT5G02160
AT1G19000 AT5G02450
AT1G19000 AT5G02500
AT1G19000 AT5G02790
AT1G19000 AT5G03210
AT1G19000 AT5G04140
AT1G19000 AT5G04590
AT1G19000 AT5G07020
AT1G19000 AT5G08670
AT1G19000 AT5G09650
AT1G19000 AT5G09810
AT1G19000 AT5G10180
AT1G19000 AT5G10980
AT1G19000 AT5G11060
AT1G19000 AT5G11070
AT1G19000 AT5G12140
AT1G19000 AT5G13650
AT1G19000 AT5G14320
AT1G19000 AT5G14740
AT1G19000 AT5G16110
AT1G19000 AT5G16470
AT1G19000 AT5G17870
AT1G19000 AT5G18670
AT1G19000 AT5G19120
AT1G19000 AT5G19140
AT1G19000 AT5G19190
AT1G19000 AT5G19590
AT1G19000 AT5G19760
AT1G19000 AT5G20250
AT1G19000 AT5G20720
AT1G19000 AT5G21020
AT1G19000 AT5G21090
AT1G19000 AT5G21940
AT1G19000 AT5G23010
AT1G19000 AT5G23020
AT1G19000 AT5G23120
AT1G19000 AT5G23740
AT1G19000 AT5G24490
AT1G19000 AT5G24735
AT1G19000 AT5G27700
AT1G19000 AT5G27770
AT1G19000 AT5G27850
AT1G19000 AT5G28060
AT1G19000 AT5G28840
AT1G19000 AT5G33320
AT1G19000 AT5G38410
AT1G19000 AT5G38420
AT1G19000 AT5G39950
AT1G19000 AT5G40450
AT1G19000 AT5G41790
AT1G19000 AT5G42190
AT1G19000 AT5G42200
AT1G19000 AT5G42300
AT1G19000 AT5G42530
AT1G19000 AT5G42980
AT1G19000 AT5G43940
AT1G19000 AT5G46110
AT1G19000 AT5G46250
AT1G19000 AT5G46430
AT1G19000 AT5G47030
AT1G19000 AT5G47570
AT1G19000 AT5G47700
AT1G19000 AT5G50920
AT1G19000 AT5G51550
AT1G19000 AT5G51970
AT1G19000 AT5G53300
AT1G19000 AT5G53460
AT1G19000 AT5G53560
AT1G19000 AT5G54270
AT1G19000 AT5G54390
AT1G19000 AT5G54500
AT1G19000 AT5G54600
AT1G19000 AT5G54770
AT1G19000 AT5G54940
AT1G19000 AT5G56550
AT1G19000 AT5G57345
AT1G19000 AT5G57560
AT1G19000 AT5G58070
AT1G19000 AT5G58330
AT1G19000 AT5G58375
AT1G19000 AT5G59613
AT1G19000 AT5G59880
AT1G19000 AT5G60390
AT1G19000 AT5G60600
AT1G19000 AT5G60680
AT1G19000 AT5G61420
AT1G19000 AT5G61590
AT1G19000 AT5G61660
AT1G19000 AT5G62350
AT1G19000 AT5G62690
AT1G19000 AT5G64040
AT1G19000 AT5G64130
AT1G19000 AT5G64310
AT1G19000 AT5G64350
AT1G19000 AT5G64400
AT1G19000 AT5G65430
AT1G19000 AT5G65660
AT1G19000 AT5G65670
AT1G19000 AT5G66570
AT1G19000 AT5G67030
AT1G74840 AT1G01490
AT1G74840 AT1G03130
AT1G74840 AT1G03600
AT1G74840 AT1G05190
AT1G74840 AT1G07135
AT1G74840 AT1G07940
AT1G74840 AT1G08360
AT1G74840 AT1G09310
AT1G74840 AT1G09340
AT1G74840 AT1G10682
AT1G74840 AT1G11260
AT1G74840 AT1G11580
AT1G74840 AT1G11910
AT1G74840 AT1G12090
AT1G74840 AT1G12440
AT1G74840 AT1G12900
AT1G74840 AT1G13260
AT1G74840 AT1G15690
AT1G74840 AT1G16410
AT1G74840 AT1G16880
AT1G74840 AT1G18720
AT1G74840 AT1G19660
AT1G74840 AT1G19910
AT1G74840 AT1G19960
AT1G74840 AT1G20020
AT1G74840 AT1G20440
AT1G74840 AT1G20620
AT1G74840 AT1G21500
AT1G74840 AT1G22630
AT1G74840 AT1G22840
AT1G74840 AT1G23390
AT1G74840 AT1G25230
AT1G74840 AT1G25560
AT1G74840 AT1G26630
AT1G74840 AT1G27730
AT1G74840 AT1G29070
AT1G74840 AT1G29910
AT1G74840 AT1G29930
AT1G74840 AT1G31580
AT1G74840 AT1G32060
AT1G74840 AT1G32460
AT1G74840 AT1G32700
AT1G74840 AT1G33120
AT1G74840 AT1G34000
AT1G74840 AT1G37130
AT1G74840 AT1G42960
AT1G74840 AT1G47128
AT1G74840 AT1G49500
AT1G74840 AT1G51400
AT1G74840 AT1G52220
AT1G74840 AT1G52740
AT1G74840 AT1G56045
AT1G74840 AT1G56070
AT1G74840 AT1G56200
AT1G74840 AT1G56220
AT1G74840 AT1G57720
AT1G74840 AT1G60950
AT1G74840 AT1G60989
AT1G74840 AT1G61520
AT1G74840 AT1G61660
AT1G74840 AT1G62560
AT1G74840 AT1G62750
AT1G74840 AT1G64230
AT1G74840 AT1G64720
AT1G74840 AT1G65820
AT1G74840 AT1G65860
AT1G74840 AT1G66200
AT1G74840 AT1G67865
AT1G74840 AT1G67910
AT1G74840 AT1G68010
AT1G74840 AT1G68840
AT1G74840 AT1G69510
AT1G74840 AT1G70370
AT1G74840 AT1G70490
AT1G74840 AT1G72150
AT1G74840 AT1G72430
AT1G74840 AT1G73540
AT1G74840 AT1G74470
AT1G74840 AT1G74840
AT1G74840 AT1G74930
AT1G74840 AT1G75380
AT1G74840 AT1G75690
AT1G74840 AT1G75950
AT1G74840 AT1G76100
AT1G74840 AT1G76180
AT1G74840 AT1G76490
AT1G74840 AT1G76600
AT1G74840 AT1G78830
AT1G74840 AT1G79550
AT1G74840 AT1G80440
AT1G74840 AT1G80920
AT1G74840 AT2G01250
AT1G74840 AT2G01850
AT1G74840 AT2G02100
AT1G74840 AT2G03680
AT1G74840 AT2G05070
AT1G74840 AT2G05100
AT1G74840 AT2G05220
AT1G74840 AT2G06520
AT1G74840 AT2G14750
AT1G74840 AT2G15890
AT1G74840 AT2G15960
AT1G74840 AT2G18280
AT1G74840 AT2G20610
AT1G74840 AT2G20670
AT1G74840 AT2G21580
AT1G74840 AT2G21660
AT1G74840 AT2G21870
AT1G74840 AT2G21970
AT1G74840 AT2G22670
AT1G74840 AT2G22990
AT1G74840 AT2G23120
AT1G74840 AT2G23810
AT1G74840 AT2G24090
AT1G74840 AT2G24200
AT1G74840 AT2G24270
AT1G74840 AT2G24762
AT1G74840 AT2G25080
AT1G74840 AT2G27720
AT1G74840 AT2G27830
AT1G74840 AT2G28800
AT1G74840 AT2G28840
AT1G74840 AT2G30440
AT1G74840 AT2G30490
AT1G74840 AT2G30570
AT1G74840 AT2G31790
AT1G74840 AT2G33770
AT1G74840 AT2G33830
AT1G74840 AT2G37110
AT1G74840 AT2G37170
AT1G74840 AT2G37220
AT1G74840 AT2G38120
AT1G74840 AT2G38170
AT1G74840 AT2G38230
AT1G74840 AT2G38800
AT1G74840 AT2G39570
AT1G74840 AT2G39730
AT1G74840 AT2G40000
AT1G74840 AT2G40140
AT1G74840 AT2G40510
AT1G74840 AT2G41250
AT1G74840 AT2G41420
AT1G74840 AT2G41430
AT1G74840 AT2G41840
AT1G74840 AT2G43030
AT1G74840 AT2G43680
AT1G74840 AT2G43970
AT1G74840 AT2G45170
AT1G74840 AT2G45180
AT1G74840 AT2G46220
AT1G74840 AT2G46600
AT1G74840 AT2G47170
AT1G74840 AT3G01120
AT1G74840 AT3G01500
AT1G74840 AT3G02080
AT1G74840 AT3G04120
AT1G74840 AT3G04730
AT1G74840 AT3G04920
AT1G74840 AT3G05880
AT1G74840 AT3G08580
AT1G74840 AT3G08940
AT1G74840 AT3G10120
AT1G74840 AT3G10985
AT1G74840 AT3G13120
AT1G74840 AT3G13460
AT1G74840 AT3G13580
AT1G74840 AT3G13750
AT1G74840 AT3G14415
AT1G74840 AT3G15450
AT1G74840 AT3G15580
AT1G74840 AT3G15630
AT1G74840 AT3G15730
AT1G74840 AT3G18560
AT1G74840 AT3G21055
AT1G74840 AT3G22210
AT1G74840 AT3G22230
AT1G74840 AT3G22890
AT1G74840 AT3G23030
AT1G74840 AT3G23600
AT1G74840 AT3G23920
AT1G74840 AT3G25770
AT1G74840 AT3G26650
AT1G74840 AT3G26740
AT1G74840 AT3G27830
AT1G74840 AT3G29240
AT1G74840 AT3G30390
AT1G74840 AT3G44110
AT1G74840 AT3G44310
AT1G74840 AT3G46000
AT1G74840 AT3G46010
AT1G74840 AT3G47470
AT1G74840 AT3G48360
AT1G74840 AT3G48530
AT1G74840 AT3G48930
AT1G74840 AT3G49780
AT1G74840 AT3G51510
AT1G74840 AT3G51600
AT1G74840 AT3G52590
AT1G74840 AT3G53260
AT1G74840 AT3G53990
AT1G74840 AT3G54210
AT1G74840 AT3G54600
AT1G74840 AT3G54890
AT1G74840 AT3G55980
AT1G74840 AT3G56240
AT1G74840 AT3G56360
AT1G74840 AT3G56400
AT1G74840 AT3G56800
AT1G74840 AT3G56880
AT1G74840 AT3G56910
AT1G74840 AT3G57050
AT1G74840 AT3G57870
AT1G74840 AT3G59540
AT1G74840 AT3G59940
AT1G74840 AT3G61470
AT1G74840 AT3G62410
AT1G74840 AT3G62530
AT1G74840 AT3G62550
AT1G74840 AT4G01310
AT1G74840 AT4G02230
AT1G74840 AT4G02380
AT1G74840 AT4G02620
AT1G74840 AT4G02770
AT1G74840 AT4G02890
AT1G74840 AT4G03520
AT1G74840 AT4G04610
AT1G74840 AT4G04830
AT1G74840 AT4G05070
AT1G74840 AT4G05180
AT1G74840 AT4G05320
AT1G74840 AT4G08920
AT1G74840 AT4G09650
AT1G74840 AT4G10300
AT1G74840 AT4G10340
AT1G74840 AT4G11280
AT1G74840 AT4G12800
AT1G74840 AT4G13850
AT1G74840 AT4G14270
AT1G74840 AT4G15545
AT1G74840 AT4G16410
AT1G74840 AT4G16520
AT1G74840 AT4G17500
AT1G74840 AT4G19170
AT1G74840 AT4G20260
AT1G74840 AT4G20360
AT1G74840 AT4G21280
AT1G74840 AT4G21860
AT1G74840 AT4G21960
AT1G74840 AT4G23100
AT1G74840 AT4G24690
AT1G74840 AT4G25080
AT1G74840 AT4G25100
AT1G74840 AT4G26530
AT1G74840 AT4G26710
AT1G74840 AT4G27130
AT1G74840 AT4G27450
AT1G74840 AT4G28025
AT1G74840 AT4G28750
AT1G74840 AT4G30010
AT1G74840 AT4G30960
AT1G74840 AT4G31985
AT1G74840 AT4G32060
AT1G74840 AT4G32260
AT1G74840 AT4G33865
AT1G74840 AT4G34620
AT1G74840 AT4G35100
AT1G74840 AT4G35750
AT1G74840 AT4G36040
AT1G74840 AT4G36850
AT1G74840 AT4G37260
AT1G74840 AT4G37610
AT1G74840 AT4G38740
AT1G74840 AT4G38932
AT1G74840 AT4G39090
AT1G74840 AT4G40030
AT1G74840 AT5G01530
AT1G74840 AT5G02160
AT1G74840 AT5G02500
AT1G74840 AT5G02790
AT1G74840 AT5G03210
AT1G74840 AT5G04140
AT1G74840 AT5G04590
AT1G74840 AT5G08670
AT1G74840 AT5G09650
AT1G74840 AT5G10180
AT1G74840 AT5G10980
AT1G74840 AT5G11070
AT1G74840 AT5G14740
AT1G74840 AT5G17870
AT1G74840 AT5G18670
AT1G74840 AT5G19140
AT1G74840 AT5G19190
AT1G74840 AT5G20250
AT1G74840 AT5G20720
AT1G74840 AT5G21940
AT1G74840 AT5G23010
AT1G74840 AT5G23020
AT1G74840 AT5G24490
AT1G74840 AT5G25890
AT1G74840 AT5G27700
AT1G74840 AT5G27770
AT1G74840 AT5G27850
AT1G74840 AT5G28060
AT1G74840 AT5G28840
AT1G74840 AT5G33320
AT1G74840 AT5G38420
AT1G74840 AT5G41700
AT1G74840 AT5G42190
AT1G74840 AT5G42200
AT1G74840 AT5G42530
AT1G74840 AT5G46110
AT1G74840 AT5G46250
AT1G74840 AT5G47700
AT1G74840 AT5G51550
AT1G74840 AT5G51970
AT1G74840 AT5G53300
AT1G74840 AT5G54270
AT1G74840 AT5G54390
AT1G74840 AT5G54500
AT1G74840 AT5G54600
AT1G74840 AT5G54940
AT1G74840 AT5G56550
AT1G74840 AT5G57560
AT1G74840 AT5G58070
AT1G74840 AT5G58330
AT1G74840 AT5G58375
AT1G74840 AT5G59880
AT1G74840 AT5G60600
AT1G74840 AT5G60680
AT1G74840 AT5G61590
AT1G74840 AT5G61660
AT1G74840 AT5G62690
AT1G74840 AT5G64040
AT1G74840 AT5G64130
AT1G74840 AT5G64400
AT1G74840 AT5G65660
AT1G74840 AT5G66570
AT1G74840 AT5G67030
AT5G02840 AT1G01470
AT5G02840 AT1G01490
AT5G02840 AT1G01550
AT5G02840 AT1G02780
AT5G02840 AT1G05190
AT5G02840 AT1G05575
AT5G02840 AT1G07135
AT5G02840 AT1G11260
AT5G02840 AT1G11530
AT5G02840 AT1G12090
AT5G02840 AT1G13260
AT5G02840 AT1G13930
AT5G02840 AT1G15690
AT5G02840 AT1G18720
AT5G02840 AT1G19910
AT5G02840 AT1G19960
AT5G02840 AT1G20620
AT5G02840 AT1G20696
AT5G02840 AT1G21440
AT5G02840 AT1G22630
AT5G02840 AT1G23390
AT5G02840 AT1G25550
AT5G02840 AT1G27100
AT5G02840 AT1G29070
AT5G02840 AT1G33120
AT5G02840 AT1G37130
AT5G02840 AT1G42960
AT5G02840 AT1G45474
AT5G02840 AT1G47128
AT5G02840 AT1G48300
AT5G02840 AT1G51200
AT5G02840 AT1G54410
AT5G02840 AT1G54630
AT5G02840 AT1G55450
AT5G02840 AT1G59870
AT5G02840 AT1G61660
AT5G02840 AT1G61740
AT5G02840 AT1G65260
AT5G02840 AT1G65960
AT5G02840 AT1G66410
AT5G02840 AT1G68560
AT5G02840 AT1G70370
AT5G02840 AT1G73600
AT5G02840 AT1G75380
AT5G02840 AT1G75500
AT5G02840 AT1G76490
AT5G02840 AT1G76600
AT5G02840 AT1G78040
AT5G02840 AT1G78080
AT5G02840 AT1G78380
AT5G02840 AT1G80920
AT5G02840 AT2G01250
AT5G02840 AT2G02100
AT5G02840 AT2G04700
AT5G02840 AT2G05520
AT5G02840 AT2G15890
AT5G02840 AT2G15970
AT5G02840 AT2G16600
AT5G02840 AT2G18960
AT5G02840 AT2G19760
AT5G02840 AT2G21580
AT5G02840 AT2G21660
AT5G02840 AT2G22122
AT5G02840 AT2G23320
AT5G02840 AT2G25450
AT5G02840 AT2G25510
AT5G02840 AT2G28900
AT5G02840 AT2G30440
AT5G02840 AT2G30860
AT5G02840 AT2G31110
AT5G02840 AT2G33150
AT5G02840 AT2G33830
AT5G02840 AT2G36220
AT5G02840 AT2G36320
AT5G02840 AT2G37220
AT5G02840 AT2G45070
AT5G02840 AT3G01120
AT5G02840 AT3G03070
AT5G02840 AT3G05220
AT5G02840 AT3G05880
AT5G02840 AT3G08580
AT5G02840 AT3G08610
AT5G02840 AT3G09390
AT5G02840 AT3G10985
AT5G02840 AT3G11930
AT5G02840 AT3G12490
AT5G02840 AT3G13120
AT5G02840 AT3G13520
AT5G02840 AT3G15450
AT5G02840 AT3G22230
AT5G02840 AT3G23570
AT5G02840 AT3G23820
AT5G02840 AT3G26570
AT5G02840 AT3G26740
AT5G02840 AT3G27090
AT5G02840 AT3G49680
AT5G02840 AT3G49780
AT5G02840 AT3G52800
AT5G02840 AT3G52960
AT5G02840 AT3G53260
AT5G02840 AT3G53460
AT5G02840 AT3G53990
AT5G02840 AT3G56880
AT5G02840 AT3G58680
AT5G02840 AT3G60750
AT5G02840 AT3G61640
AT5G02840 AT3G62550
