tf.at_id target.at_id
AT4G01250 AT1G22190
AT4G01250 AT1G22500
AT4G01250 AT1G22780
AT4G01250 AT1G22810
AT4G01250 AT1G22850
AT4G01250 AT1G22930
AT4G01250 AT1G23310
AT4G01250 AT1G23390
AT4G01250 AT1G23440
AT4G01250 AT1G23490
AT4G01250 AT1G23710
AT4G01250 AT1G23740
AT4G01250 AT1G24530
AT4G01250 AT1G25400
AT4G01250 AT1G25440
AT4G01250 AT1G25560
AT4G01250 AT1G26550
AT4G01250 AT1G26630
AT4G01250 AT1G27020
AT4G01250 AT1G27100
AT4G01250 AT1G27330
AT4G01250 AT1G27350
AT4G01250 AT1G27730
AT4G01250 AT1G28330
AT4G01250 AT1G29910
AT4G01250 AT1G29930
AT4G01250 AT1G30380
AT4G01250 AT1G32050
AT4G01250 AT1G32060
AT4G01250 AT1G32070
AT4G01250 AT1G32160
AT4G01250 AT1G32460
AT4G01250 AT1G32640
AT4G01250 AT1G32928
AT4G01250 AT1G33590
AT4G01250 AT1G33600
AT4G01250 AT1G34030
AT4G01250 AT1G34370
AT4G01250 AT1G35680
AT4G01250 AT1G36980
AT4G01250 AT1G37130
AT4G01250 AT1G42970
AT4G01250 AT1G43560
AT4G01250 AT1G43670
AT4G01250 AT1G47128
AT4G01250 AT1G48030
AT4G01250 AT1G48300
AT4G01250 AT1G49032
AT4G01250 AT1G49140
AT4G01250 AT1G49240
AT4G01250 AT1G49500
AT4G01250 AT1G49970
AT4G01250 AT1G50020
AT4G01250 AT1G50200
AT4G01250 AT1G50250
AT4G01250 AT1G50320
AT4G01250 AT1G51200
AT4G01250 AT1G51700
AT4G01250 AT1G52200
AT4G01250 AT1G52740
AT4G01250 AT1G52870
AT4G01250 AT1G54100
AT4G01250 AT1G55450
AT4G01250 AT1G55670
AT4G01250 AT1G55850
AT4G01250 AT1G55920
AT4G01250 AT1G56070
AT4G01250 AT1G56200
AT4G01250 AT1G56220
AT4G01250 AT1G56660
AT4G01250 AT1G57720
AT4G01250 AT1G57990
AT4G01250 AT1G58602
AT4G01250 AT1G59870
AT4G01250 AT1G59900
AT4G01250 AT1G60010
AT4G01250 AT1G60140
AT4G01250 AT1G62180
AT4G01250 AT1G62300
AT4G01250 AT1G62380
AT4G01250 AT1G62510
AT4G01250 AT1G62750
AT4G01250 AT1G64500
AT4G01250 AT1G64680
AT4G01250 AT1G64750
AT4G01250 AT1G64850
AT4G01250 AT1G65230
AT4G01250 AT1G65260
AT4G01250 AT1G65290
AT4G01250 AT1G65390
AT4G01250 AT1G65486
AT4G01250 AT1G65490
AT4G01250 AT1G65720
AT4G01250 AT1G65845
AT4G01250 AT1G65930
AT4G01250 AT1G65960
AT4G01250 AT1G65970
AT4G01250 AT1G66090
AT4G01250 AT1G66200
AT4G01250 AT1G66410
AT4G01250 AT1G66580
AT4G01250 AT1G67280
AT4G01250 AT1G67430
AT4G01250 AT1G67700
AT4G01250 AT1G67740
AT4G01250 AT1G67785
AT4G01250 AT1G68440
AT4G01250 AT1G68590
AT4G01250 AT1G68830
AT4G01250 AT1G68840
AT4G01250 AT1G69410
AT4G01250 AT1G69510
AT4G01250 AT1G69740
AT4G01250 AT1G69760
AT4G01250 AT1G70410
AT4G01250 AT1G70420
AT4G01250 AT1G70490
AT4G01250 AT1G70600
AT4G01250 AT1G70780
AT4G01250 AT1G71030
AT4G01250 AT1G71880
AT4G01250 AT1G71950
AT4G01250 AT1G72060
AT4G01250 AT1G72610
AT4G01250 AT1G72900
AT4G01250 AT1G73030
AT4G01250 AT1G73230
AT4G01250 AT1G73655
AT4G01250 AT1G74060
AT4G01250 AT1G74450
AT4G01250 AT1G75220
AT4G01250 AT1G75380
AT4G01250 AT1G75460
AT4G01250 AT1G75630
AT4G01250 AT1G75690
AT4G01250 AT1G75750
AT4G01250 AT1G76160
AT4G01250 AT1G76490
AT4G01250 AT1G76600
AT4G01250 AT1G77760
AT4G01250 AT1G78080
AT4G01250 AT1G78380
AT4G01250 AT1G78830
AT4G01250 AT1G78900
AT4G01250 AT1G79245
AT4G01250 AT1G79550
AT4G01250 AT1G79600
AT4G01250 AT1G79750
AT4G01250 AT1G80600
AT4G01250 AT1G80840
AT4G01250 AT1G80920
AT4G01250 AT2G01180
AT4G01250 AT2G01250
AT4G01250 AT2G01670
AT4G01250 AT2G04030
AT4G01250 AT2G05070
AT4G01250 AT2G05100
AT4G01250 AT2G05380
AT4G01250 AT2G05520
AT4G01250 AT2G05620
AT4G01250 AT2G06520
AT4G01250 AT2G13360
AT4G01250 AT2G14878
AT4G01250 AT2G14880
AT4G01250 AT2G14910
AT4G01250 AT2G15580
AT4G01250 AT2G15620
AT4G01250 AT2G15890
AT4G01250 AT2G17360
AT4G01250 AT2G17740
AT4G01250 AT2G18020
AT4G01250 AT2G18960
AT4G01250 AT2G19480
AT4G01250 AT2G19730
AT4G01250 AT2G19740
AT4G01250 AT2G20820
AT4G01250 AT2G20890
AT4G01250 AT2G20960
AT4G01250 AT2G20990
AT4G01250 AT2G21160
AT4G01250 AT2G21170
AT4G01250 AT2G21290
AT4G01250 AT2G21530
AT4G01250 AT2G22500
AT4G01250 AT2G22880
AT4G01250 AT2G22990
AT4G01250 AT2G23090
AT4G01250 AT2G23320
AT4G01250 AT2G23810
AT4G01250 AT2G24090
AT4G01250 AT2G24600
AT4G01250 AT2G25210
AT4G01250 AT2G25450
AT4G01250 AT2G25735
AT4G01250 AT2G26340
AT4G01250 AT2G26740
AT4G01250 AT2G26975
AT4G01250 AT2G27860
AT4G01250 AT2G28190
AT4G01250 AT2G28800
AT4G01250 AT2G28900
AT4G01250 AT2G29320
AT4G01250 AT2G29450
AT4G01250 AT2G30020
AT4G01250 AT2G30040
AT4G01250 AT2G30440
AT4G01250 AT2G30570
AT4G01250 AT2G30766
AT4G01250 AT2G30870
AT4G01250 AT2G31345
AT4G01250 AT2G31570
AT4G01250 AT2G31810
AT4G01250 AT2G31880
AT4G01250 AT2G32150
AT4G01250 AT2G33150
AT4G01250 AT2G33450
AT4G01250 AT2G33470
AT4G01250 AT2G33855
AT4G01250 AT2G34070
AT4G01250 AT2G34250
AT4G01250 AT2G34480
AT4G01250 AT2G34860
AT4G01250 AT2G35930
AT4G01250 AT2G36220
AT4G01250 AT2G36460
AT4G01250 AT2G36620
AT4G01250 AT2G36690
AT4G01250 AT2G36800
AT4G01250 AT2G36830
AT4G01250 AT2G36880
AT4G01250 AT2G36895
AT4G01250 AT2G36950
AT4G01250 AT2G37220
AT4G01250 AT2G38170
AT4G01250 AT2G38470
AT4G01250 AT2G38870
AT4G01250 AT2G39210
AT4G01250 AT2G39460
AT4G01250 AT2G39470
AT4G01250 AT2G39518
AT4G01250 AT2G39660
AT4G01250 AT2G39730
AT4G01250 AT2G40140
AT4G01250 AT2G40880
AT4G01250 AT2G41010
AT4G01250 AT2G41110
AT4G01250 AT2G41420
AT4G01250 AT2G41560
AT4G01250 AT2G41680
AT4G01250 AT2G42210
AT4G01250 AT2G42220
AT4G01250 AT2G42600
AT4G01250 AT2G43030
AT4G01250 AT2G43710
AT4G01250 AT2G43920
AT4G01250 AT2G44290
AT4G01250 AT2G44350
AT4G01250 AT2G44370
AT4G01250 AT2G44490
AT4G01250 AT2G44650
AT4G01250 AT2G44920
AT4G01250 AT2G45740
AT4G01250 AT2G45820
AT4G01250 AT2G46330
AT4G01250 AT2G46820
AT4G01250 AT2G47170
AT4G01250 AT3G01120
AT4G01250 AT3G01130
AT4G01250 AT3G01280
AT4G01250 AT3G01290
AT4G01250 AT3G01390
AT4G01250 AT3G01480
AT4G01250 AT3G01500
AT4G01250 AT3G01910
AT4G01250 AT3G01970
AT4G01250 AT3G02040
AT4G01250 AT3G02090
AT4G01250 AT3G02780
AT4G01250 AT3G02840
AT4G01250 AT3G03070
AT4G01250 AT3G04120
AT4G01250 AT3G04840
AT4G01250 AT3G05560
AT4G01250 AT3G05590
AT4G01250 AT3G05840
AT4G01250 AT3G06125
AT4G01250 AT3G07195
AT4G01250 AT3G08580
AT4G01250 AT3G08610
AT4G01250 AT3G09440
AT4G01250 AT3G10020
AT4G01250 AT3G10930
AT4G01250 AT3G10970
AT4G01250 AT3G10985
AT4G01250 AT3G11170
AT4G01250 AT3G11560
AT4G01250 AT3G11940
AT4G01250 AT3G12490
AT4G01250 AT3G12630
AT4G01250 AT3G12965
AT4G01250 AT3G13120
AT4G01250 AT3G13310
AT4G01250 AT3G13410
AT4G01250 AT3G13750
AT4G01250 AT3G14310
AT4G01250 AT3G14420
AT4G01250 AT3G15190
AT4G01250 AT3G15210
AT4G01250 AT3G15360
AT4G01250 AT3G15810
AT4G01250 AT3G16140
AT4G01250 AT3G16190
AT4G01250 AT3G17210
AT4G01250 AT3G17510
AT4G01250 AT3G17790
AT4G01250 AT3G17930
AT4G01250 AT3G18820
AT4G01250 AT3G19010
AT4G01250 AT3G19170
AT4G01250 AT3G19450
AT4G01250 AT3G19580
AT4G01250 AT3G19800
AT4G01250 AT3G19900
AT4G01250 AT3G22060
AT4G01250 AT3G22120
AT4G01250 AT3G22210
AT4G01250 AT3G22370
AT4G01250 AT3G23390
AT4G01250 AT3G23400
AT4G01250 AT3G23490
AT4G01250 AT3G23600
AT4G01250 AT3G26210
AT4G01250 AT3G26520
AT4G01250 AT3G26740
AT4G01250 AT3G27160
AT4G01250 AT3G29000
AT4G01250 AT3G29240
AT4G01250 AT3G30390
AT4G01250 AT3G30775
AT4G01250 AT3G44010
AT4G01250 AT3G44100
AT4G01250 AT3G44110
AT4G01250 AT3G45030
AT4G01250 AT3G45300
AT4G01250 AT3G45730
AT4G01250 AT3G46000
AT4G01250 AT3G46010
AT4G01250 AT3G46080
AT4G01250 AT3G46090
AT4G01250 AT3G46600
AT4G01250 AT3G46620
AT4G01250 AT3G46780
AT4G01250 AT3G47370
AT4G01250 AT3G47420
AT4G01250 AT3G47430
AT4G01250 AT3G47470
AT4G01250 AT3G47810
AT4G01250 AT3G47960
AT4G01250 AT3G48140
AT4G01250 AT3G48310
AT4G01250 AT3G48360
AT4G01250 AT3G48560
AT4G01250 AT3G48990
AT4G01250 AT3G49010
AT4G01250 AT3G49940
AT4G01250 AT3G50480
AT4G01250 AT3G50740
AT4G01250 AT3G51660
AT4G01250 AT3G51730
AT4G01250 AT3G51840
AT4G01250 AT3G51920
AT4G01250 AT3G52150
AT4G01250 AT3G52300
AT4G01250 AT3G52400
AT4G01250 AT3G52450
AT4G01250 AT3G52800
AT4G01250 AT3G52930
AT4G01250 AT3G52960
AT4G01250 AT3G53020
AT4G01250 AT3G53420
AT4G01250 AT3G54050
AT4G01250 AT3G54210
AT4G01250 AT3G54660
AT4G01250 AT3G54880
AT4G01250 AT3G55430
AT4G01250 AT3G55440
AT4G01250 AT3G55770
AT4G01250 AT3G55980
AT4G01250 AT3G56360
AT4G01250 AT3G56800
AT4G01250 AT3G56880
AT4G01250 AT3G57450
AT4G01250 AT3G57520
AT4G01250 AT3G57530
AT4G01250 AT3G57870
AT4G01250 AT3G58500
AT4G01250 AT3G59940
AT4G01250 AT3G60245
AT4G01250 AT3G60690
AT4G01250 AT3G61060
AT4G01250 AT3G61190
AT4G01250 AT3G61200
AT4G01250 AT3G61440
AT4G01250 AT3G61470
AT4G01250 AT3G61640
AT4G01250 AT3G63140
AT4G01250 AT3G63490
AT4G01250 AT3G63520
AT4G01250 AT4G00165
AT4G01250 AT4G00430
AT4G01250 AT4G01250
AT4G01250 AT4G01850
AT4G01250 AT4G01870
AT4G01250 AT4G01940
AT4G01250 AT4G02230
AT4G01250 AT4G02380
AT4G01250 AT4G02450
AT4G01250 AT4G02520
AT4G01250 AT4G03020
AT4G01250 AT4G03520
AT4G01250 AT4G04640
AT4G01250 AT4G04770
AT4G01250 AT4G08280
AT4G01250 AT4G08555
AT4G01250 AT4G08850
AT4G01250 AT4G08950
AT4G01250 AT4G09000
AT4G01250 AT4G09320
AT4G01250 AT4G09650
AT4G01250 AT4G09830
AT4G01250 AT4G10100
AT4G01250 AT4G10480
AT4G01250 AT4G10920
AT4G01250 AT4G11280
AT4G01250 AT4G12390
AT4G01250 AT4G12470
AT4G01250 AT4G12800
AT4G01250 AT4G13395
AT4G01250 AT4G13430
AT4G01250 AT4G13500
AT4G01250 AT4G13510
AT4G01250 AT4G13520
AT4G01250 AT4G13530
AT4G01250 AT4G13615
AT4G01250 AT4G13940
AT4G01250 AT4G14210
AT4G01250 AT4G14450
AT4G01250 AT4G14710
AT4G01250 AT4G14960
AT4G01250 AT4G15545
AT4G01250 AT4G15560
AT4G01250 AT4G15610
AT4G01250 AT4G15760
AT4G01250 AT4G16190
AT4G01250 AT4G16500
AT4G01250 AT4G16980
AT4G01250 AT4G16990
AT4G01250 AT4G17500
AT4G01250 AT4G17600
AT4G01250 AT4G17840
AT4G01250 AT4G18010
AT4G01250 AT4G18205
AT4G01250 AT4G18880
AT4G01250 AT4G19700
AT4G01250 AT4G20830
AT4G01250 AT4G20860
AT4G01250 AT4G21960
AT4G01250 AT4G22220
AT4G01250 AT4G22690
AT4G01250 AT4G22820
AT4G01250 AT4G22890
AT4G01250 AT4G23400
AT4G01250 AT4G23470
AT4G01250 AT4G23810
AT4G01250 AT4G23850
AT4G01250 AT4G23890
AT4G01250 AT4G24570
AT4G01250 AT4G24690
AT4G01250 AT4G24770
AT4G01250 AT4G24920
AT4G01250 AT4G24972
AT4G01250 AT4G25080
AT4G01250 AT4G25130
AT4G01250 AT4G25170
AT4G01250 AT4G25370
AT4G01250 AT4G25670
AT4G01250 AT4G25740
AT4G01250 AT4G26200
AT4G01250 AT4G26630
AT4G01250 AT4G26710
AT4G01250 AT4G26850
AT4G01250 AT4G26860
AT4G01250 AT4G27000
AT4G01250 AT4G27280
AT4G01250 AT4G27500
AT4G01250 AT4G27600
AT4G01250 AT4G27652
AT4G01250 AT4G27657
AT4G01250 AT4G27800
AT4G01250 AT4G27960
AT4G01250 AT4G28030
AT4G01250 AT4G28080
AT4G01250 AT4G28240
AT4G01250 AT4G28750
AT4G01250 AT4G29060
AT4G01250 AT4G29390
AT4G01250 AT4G29480
AT4G01250 AT4G29780
AT4G01250 AT4G29905
AT4G01250 AT4G30190
AT4G01250 AT4G30280
AT4G01250 AT4G30950
AT4G01250 AT4G31300
AT4G01250 AT4G31530
AT4G01250 AT4G31550
AT4G01250 AT4G31560
AT4G01250 AT4G31700
AT4G01250 AT4G31800
AT4G01250 AT4G31985
AT4G01250 AT4G32060
AT4G01250 AT4G32150
AT4G01250 AT4G32260
AT4G01250 AT4G32470
AT4G01250 AT4G32480
AT4G01250 AT4G32530
AT4G01250 AT4G32870
AT4G01250 AT4G33010
AT4G01250 AT4G33030
AT4G01250 AT4G33050
AT4G01250 AT4G33865
AT4G01250 AT4G34050
AT4G01250 AT4G34110
AT4G01250 AT4G34120
AT4G01250 AT4G34150
AT4G01250 AT4G34180
AT4G01250 AT4G34190
AT4G01250 AT4G34410
AT4G01250 AT4G34450
AT4G01250 AT4G34670
AT4G01250 AT4G34720
AT4G01250 AT4G35000
AT4G01250 AT4G35090
AT4G01250 AT4G35250
AT4G01250 AT4G35750
AT4G01250 AT4G35770
AT4G01250 AT4G36500
AT4G01250 AT4G36670
AT4G01250 AT4G36850
AT4G01250 AT4G37200
AT4G01250 AT4G37540
AT4G01250 AT4G37610
AT4G01250 AT4G37830
AT4G01250 AT4G37925
AT4G01250 AT4G38250
AT4G01250 AT4G38550
AT4G01250 AT4G38800
AT4G01250 AT4G39080
AT4G01250 AT4G39090
AT4G01250 AT4G39670
AT4G01250 AT4G39730
AT4G01250 AT4G40030
AT4G01250 AT5G01350
AT4G01250 AT5G01750
AT4G01250 AT5G02240
AT4G01250 AT5G02450
AT4G01250 AT5G02500
AT4G01250 AT5G03880
AT4G01250 AT5G04140
AT4G01250 AT5G04340
AT4G01250 AT5G04590
AT4G01250 AT5G04750
AT4G01250 AT5G04830
AT4G01250 AT5G05170
AT4G01250 AT5G05200
AT4G01250 AT5G06060
AT4G01250 AT5G06320
AT4G01250 AT5G07020
AT4G01250 AT5G07090
AT4G01250 AT5G07100
AT4G01250 AT5G07440
AT4G01250 AT5G08280
AT4G01250 AT5G08650
AT4G01250 AT5G09440
AT4G01250 AT5G09650
AT4G01250 AT5G10450
AT4G01250 AT5G10695
AT4G01250 AT5G11070
AT4G01250 AT5G11090
AT4G01250 AT5G11450
AT4G01250 AT5G11500
AT4G01250 AT5G11670
AT4G01250 AT5G11740
AT4G01250 AT5G13120
AT4G01250 AT5G13440
AT4G01250 AT5G13710
AT4G01250 AT5G14030
AT4G01250 AT5G14320
AT4G01250 AT5G14740
AT4G01250 AT5G15090
AT4G01250 AT5G15970
AT4G01250 AT5G16110
AT4G01250 AT5G16370
AT4G01250 AT5G16470
AT4G01250 AT5G16660
AT4G01250 AT5G16970
AT4G01250 AT5G17710
AT4G01250 AT5G17920
AT4G01250 AT5G18310
AT4G01250 AT5G18840
AT4G01250 AT5G19120
AT4G01250 AT5G19140
AT4G01250 AT5G19230
AT4G01250 AT5G19590
AT4G01250 AT5G19855
AT4G01250 AT5G19860
AT4G01250 AT5G20090
AT4G01250 AT5G20250
AT4G01250 AT5G20650
AT4G01250 AT5G20720
AT4G01250 AT5G20900
AT4G01250 AT5G21090
AT4G01250 AT5G21430
AT4G01250 AT5G21940
AT4G01250 AT5G23060
AT4G01250 AT5G23120
AT4G01250 AT5G24210
AT4G01250 AT5G24735
AT4G01250 AT5G25280
AT4G01250 AT5G27280
AT4G01250 AT5G27420
AT4G01250 AT5G27660
AT4G01250 AT5G27700
AT4G01250 AT5G27770
AT4G01250 AT5G27850
AT4G01250 AT5G28050
AT4G01250 AT5G28060
AT4G01250 AT5G28540
AT4G01250 AT5G28770
AT4G01250 AT5G30510
AT4G01250 AT5G35630
AT4G01250 AT5G36160
AT4G01250 AT5G37770
AT4G01250 AT5G38660
AT4G01250 AT5G39570
AT4G01250 AT5G39580
AT4G01250 AT5G40370
AT4G01250 AT5G40950
AT4G01250 AT5G41210
AT4G01250 AT5G41520
AT4G01250 AT5G42050
AT4G01250 AT5G42190
AT4G01250 AT5G42380
AT4G01250 AT5G42890
AT4G01250 AT5G43260
AT4G01250 AT5G43940
AT4G01250 AT5G44190
AT4G01250 AT5G44572
AT4G01250 AT5G45390
AT4G01250 AT5G46295
AT4G01250 AT5G47200
AT4G01250 AT5G47210
AT4G01250 AT5G47230
AT4G01250 AT5G47700
AT4G01250 AT5G48160
AT4G01250 AT5G49450
AT4G01250 AT5G49480
AT4G01250 AT5G49730
AT4G01250 AT5G49910
AT4G01250 AT5G49940
AT4G01250 AT5G50460
AT4G01250 AT5G50920
AT4G01250 AT5G51010
AT4G01250 AT5G51020
AT4G01250 AT5G51040
AT4G01250 AT5G51070
AT4G01250 AT5G52050
AT4G01250 AT5G52650
AT4G01250 AT5G52750
AT4G01250 AT5G52840
AT4G01250 AT5G52920
AT4G01250 AT5G53300
AT4G01250 AT5G53460
AT4G01250 AT5G53560
AT4G01250 AT5G53880
AT4G01250 AT5G54160
AT4G01250 AT5G54270
AT4G01250 AT5G54500
AT4G01250 AT5G54760
AT4G01250 AT5G56550
AT4G01250 AT5G56795
AT4G01250 AT5G56870
AT4G01250 AT5G57040
AT4G01250 AT5G57290
AT4G01250 AT5G57345
AT4G01250 AT5G58070
AT4G01250 AT5G58650
AT4G01250 AT5G58710
AT4G01250 AT5G58800
AT4G01250 AT5G59730
AT4G01250 AT5G60360
AT4G01250 AT5G60390
AT4G01250 AT5G60680
AT4G01250 AT5G61210
AT4G01250 AT5G61600
AT4G01250 AT5G61670
AT4G01250 AT5G62720
AT4G01250 AT5G63160
AT4G01250 AT5G63670
AT4G01250 AT5G63790
AT4G01250 AT5G64120
AT4G01250 AT5G64130
AT4G01250 AT5G64290
AT4G01250 AT5G64400
AT4G01250 AT5G64460
AT4G01250 AT5G64905
AT4G01250 AT5G64940
AT4G01250 AT5G65220
AT4G01250 AT5G65430
AT4G01250 AT5G66190
AT4G01250 AT5G67030
AT4G01250 AT5G67370
AT4G01250 AT1G01100
AT4G01250 AT1G01490
AT4G01250 AT1G01550
AT4G01250 AT1G01720
AT4G01250 AT1G02780
AT4G01250 AT1G03130
AT4G01250 AT1G03680
AT4G01250 AT1G04270
AT4G01250 AT1G04410
AT4G01250 AT1G05575
AT4G01250 AT1G05850
AT4G01250 AT1G06430
AT4G01250 AT1G07280
AT4G01250 AT1G08830
AT4G01250 AT1G09070
AT4G01250 AT1G09430
AT4G01250 AT1G09560
AT4G01250 AT1G09970
AT4G01250 AT1G10500
AT4G01250 AT1G11260
AT4G01250 AT1G11910
AT4G01250 AT1G12440
AT4G01250 AT1G12900
AT4G01250 AT1G13245
AT4G01250 AT1G13260
AT4G01250 AT1G13300
AT4G01250 AT1G13440
AT4G01250 AT1G14150
AT4G01250 AT1G14320
AT4G01250 AT1G14870
AT4G01250 AT1G15040
AT4G01250 AT1G16880
AT4G01250 AT1G17100
AT4G01250 AT1G17880
AT4G01250 AT1G18210
AT4G01250 AT1G18300
AT4G01250 AT1G18720
AT4G01250 AT1G19000
AT4G01250 AT1G19180
AT4G01250 AT1G19210
AT4G01250 AT1G19380
AT4G01250 AT1G19770
AT4G01250 AT1G19910
AT4G01250 AT1G20260
AT4G01250 AT1G20693
AT4G01250 AT1G20696
AT4G01250 AT1G21010
AT4G01250 AT1G21065
AT4G01250 AT1G21130
AT4G01250 AT1G21670
AT4G01250 AT1G21680
AT4G01250 AT1G22190
AT4G01250 AT1G22500
AT4G01250 AT1G22780
AT4G01250 AT1G22810
AT4G01250 AT1G23310
AT4G01250 AT1G23440
AT4G01250 AT1G23490
AT4G01250 AT1G23710
AT4G01250 AT1G24530
AT4G01250 AT1G25440
AT4G01250 AT1G25560
AT4G01250 AT1G26550
AT4G01250 AT1G26630
AT4G01250 AT1G27020
AT4G01250 AT1G27100
AT4G01250 AT1G27330
AT4G01250 AT1G27350
AT4G01250 AT1G27730
AT4G01250 AT1G29930
AT4G01250 AT1G30380
AT4G01250 AT1G32050
AT4G01250 AT1G32060
AT4G01250 AT1G32070
AT4G01250 AT1G32160
AT4G01250 AT1G32460
AT4G01250 AT1G32928
AT4G01250 AT1G33590
AT4G01250 AT1G33600
AT4G01250 AT1G34030
AT4G01250 AT1G34370
AT4G01250 AT1G36980
AT4G01250 AT1G37130
AT4G01250 AT1G42970
AT4G01250 AT1G43560
AT4G01250 AT1G43670
AT4G01250 AT1G44000
AT4G01250 AT1G47128
AT4G01250 AT1G48300
AT4G01250 AT1G49032
AT4G01250 AT1G49240
AT4G01250 AT1G50020
AT4G01250 AT1G50200
AT4G01250 AT1G50250
AT4G01250 AT1G51200
AT4G01250 AT1G51700
AT4G01250 AT1G52200
AT4G01250 AT1G52870
AT4G01250 AT1G54100
AT4G01250 AT1G55450
AT4G01250 AT1G55670
AT4G01250 AT1G55850
AT4G01250 AT1G55920
AT4G01250 AT1G56070
AT4G01250 AT1G56200
AT4G01250 AT1G57720
AT4G01250 AT1G59870
AT4G01250 AT1G59900
AT4G01250 AT1G60010
AT4G01250 AT1G60140
AT4G01250 AT1G62180
AT4G01250 AT1G62380
AT4G01250 AT1G62510
AT4G01250 AT1G62750
AT4G01250 AT1G64680
AT4G01250 AT1G64750
AT4G01250 AT1G64850
AT4G01250 AT1G65230
AT4G01250 AT1G65290
AT4G01250 AT1G65390
AT4G01250 AT1G65486
AT4G01250 AT1G65490
AT4G01250 AT1G65720
AT4G01250 AT1G65845
AT4G01250 AT1G65960
AT4G01250 AT1G66090
AT4G01250 AT1G66200
AT4G01250 AT1G66410
AT4G01250 AT1G66580
AT4G01250 AT1G67280
AT4G01250 AT1G67430
AT4G01250 AT1G67700
AT4G01250 AT1G67740
AT4G01250 AT1G67785
AT4G01250 AT1G68440
AT4G01250 AT1G68590
AT4G01250 AT1G68830
AT4G01250 AT1G68840
AT4G01250 AT1G69410
AT4G01250 AT1G69510
AT4G01250 AT1G69760
AT4G01250 AT1G70410
AT4G01250 AT1G70420
AT4G01250 AT1G70490
AT4G01250 AT1G70780
AT4G01250 AT1G71030
AT4G01250 AT1G71880
AT4G01250 AT1G71950
AT4G01250 AT1G72060
AT4G01250 AT1G72900
AT4G01250 AT1G73230
AT4G01250 AT1G73655
AT4G01250 AT1G74060
AT4G01250 AT1G74450
AT4G01250 AT1G75220
AT4G01250 AT1G75380
AT4G01250 AT1G75460
AT4G01250 AT1G75630
AT4G01250 AT1G75690
AT4G01250 AT1G75750
AT4G01250 AT1G76490
AT4G01250 AT1G76600
AT4G01250 AT1G77760
AT4G01250 AT1G78380
AT4G01250 AT1G78830
AT4G01250 AT1G78900
AT4G01250 AT1G79245
AT4G01250 AT1G79600
AT4G01250 AT1G79750
AT4G01250 AT1G80840
AT4G01250 AT1G80920
AT4G01250 AT2G01180
AT4G01250 AT2G01250
AT4G01250 AT2G01670
AT4G01250 AT2G04030
AT4G01250 AT2G05520
AT4G01250 AT2G05620
AT4G01250 AT2G06520
AT4G01250 AT2G14878
AT4G01250 AT2G14880
AT4G01250 AT2G14910
AT4G01250 AT2G15620
AT4G01250 AT2G15890
AT4G01250 AT2G17740
AT4G01250 AT2G18020
AT4G01250 AT2G18960
AT4G01250 AT2G19730
AT4G01250 AT2G20820
AT4G01250 AT2G20890
AT4G01250 AT2G20960
AT4G01250 AT2G21160
AT4G01250 AT2G21530
AT4G01250 AT2G22500
AT4G01250 AT2G22880
AT4G01250 AT2G23090
AT4G01250 AT2G23320
AT4G01250 AT2G23810
AT4G01250 AT2G25210
AT4G01250 AT2G25450
AT4G01250 AT2G25735
AT4G01250 AT2G26975
AT4G01250 AT2G27860
AT4G01250 AT2G28900
AT4G01250 AT2G29450
AT4G01250 AT2G30040
AT4G01250 AT2G30440
AT4G01250 AT2G30570
AT4G01250 AT2G30766
AT4G01250 AT2G30870
AT4G01250 AT2G31345
AT4G01250 AT2G31880
AT4G01250 AT2G33150
AT4G01250 AT2G33470
AT4G01250 AT2G33855
AT4G01250 AT2G34070
AT4G01250 AT2G34860
AT4G01250 AT2G35930
AT4G01250 AT2G36460
AT4G01250 AT2G36620
AT4G01250 AT2G36690
AT4G01250 AT2G36800
AT4G01250 AT2G36830
AT4G01250 AT2G36835
AT4G01250 AT2G36880
AT4G01250 AT2G36895
AT4G01250 AT2G36950
AT4G01250 AT2G37220
AT4G01250 AT2G38470
AT4G01250 AT2G38870
AT4G01250 AT2G39210
AT4G01250 AT2G39460
AT4G01250 AT2G39470
AT4G01250 AT2G39518
AT4G01250 AT2G39660
AT4G01250 AT2G40140
AT4G01250 AT2G41010
AT4G01250 AT2G41110
AT4G01250 AT2G41420
AT4G01250 AT2G42600
AT4G01250 AT2G43920
AT4G01250 AT2G44350
AT4G01250 AT2G44370
AT4G01250 AT2G44490
AT4G01250 AT2G44920
AT4G01250 AT2G45740
AT4G01250 AT2G45820
AT4G01250 AT2G46330
AT4G01250 AT2G46820
AT4G01250 AT3G01280
AT4G01250 AT3G01290
AT4G01250 AT3G01390
AT4G01250 AT3G01480
AT4G01250 AT3G01500
AT4G01250 AT3G01910
AT4G01250 AT3G02040
AT4G01250 AT3G02780
AT4G01250 AT3G04120
AT4G01250 AT3G04840
AT4G01250 AT3G06125
AT4G01250 AT3G07195
AT4G01250 AT3G08580
AT4G01250 AT3G08610
AT4G01250 AT3G09440
AT4G01250 AT3G10930
AT4G01250 AT3G10970
AT4G01250 AT3G10985
AT4G01250 AT3G11170
AT4G01250 AT3G11940
AT4G01250 AT3G13310
AT4G01250 AT3G13750
AT4G01250 AT3G14310
AT4G01250 AT3G14420
AT4G01250 AT3G15210
AT4G01250 AT3G15360
AT4G01250 AT3G15810
AT4G01250 AT3G16190
AT4G01250 AT3G17210
AT4G01250 AT3G17930
